,date,total_population,total_doses_administered,total_individuals_at_least_one,total_individuals_fully_vaccinated,total_individuals_3doses,previous_day_total_doses_administered,previous_day_at_least_one,previous_day_fully_vaccinated,previous_day_3doses,active_cases,deaths,resolved_cases,percent_at_least_one,percent_fully_vaccinated,percent_3doses,active_cases_per100k,deaths_per100k,resolved_cases_per100k
372,2022-01-05,14010998,27750953,12239815.0,11436474.0,4056554.0,180013.0,9636.0,8682.0,161487.0,134030,9949,684053,87.35862356129093,81.62497774962212,28.95264134646226,956.6056607816231,71.00850346277974,4882.257495147741
373,2022-01-06,14010998,27945958,12249723.0,11445183.0,4232672.0,195005.0,9908.0,8709.0,176118.0,135313,9967,696091,87.42933943749046,81.68713606268447,30.209639598835142,965.7627529459356,71.13697396859239,4968.17571453511
374,2022-01-07,14010998,28140051,12260375.0,11454222.0,4406948.0,194093.0,10652.0,9039.0,174276.0,135223,10010,708037,87.50536542793026,81.7516496683534,31.453491036113203,965.1204004168725,71.44387573247816,5053.437306892771
375,2022-01-08,14010998,28324152,12271504.0,11462390.0,4571616.0,184101.0,11129.0,8168.0,164668.0,136548,10038,720046,87.58479588677409,81.80994672899104,32.6287677722886,974.577257094748,71.64371874152006,5139.148546020776
376,2022-01-09,14010998,28457813,12282507.0,11469856.0,4686745.0,133661.0,11003.0,7466.0,115129.0,137822,10056,730713,87.66332705207724,81.86323343990199,33.450472264716616,983.6701140061543,71.7721892473327,5215.281595215416
377,2022-01-10,14010998,28551554,12288683.0,11474711.0,4769378.0,93741.0,6176.0,4855.0,82633.0,140523,10062,737712,87.70740671007161,81.8978847902198,34.04024467065087,1002.9478271283745,71.81501274927025,5265.235210225567
378,2022-01-11,14010998,28693247,12296949.0,11482911.0,4894431.0,141693.0,8266.0,8200.0,125053.0,138560,10078,747610,87.76640322124092,81.95641024286779,34.9327792352836,988.9374047444728,71.92920875443704,5335.879713921878
379,2022-01-12,14010998,28853124,12307610.0,11493087.0,5033258.0,159877.0,10661.0,10176.0,138827.0,132188,10119,763724,87.84249344693362,82.02903890215386,35.92362228586429,943.4588456867954,72.22183601767698,5450.8893656254895
380,2022-01-13,14010998,29017284,12319449.0,11504282.0,5174098.0,164160.0,11839.0,11195.0,140840.0,122246,10152,783542,87.92699135350672,82.108940419519,36.92883262134503,872.5003029762762,72.4573652783335,5592.335392525215
381,2022-01-14,14010998,29180320,12333169.0,11517048.0,5310425.0,163036.0,13720.0,12766.0,136327.0,111496,10185,805223,88.02491442793725,82.20005455714147,37.90183254611841,795.7748620048336,72.69289453899,5747.078116776549
382,2022-01-15,14010998,29337677,12346218.0,11530464.0,5440984.0,157357.0,13049.0,13416.0,130559.0,99315,10223,828098,88.11804840740109,82.29580790747383,38.833664811029166,708.8360158212855,72.96411005126116,5910.342717913456
383,2022-01-16,14010998,29455129,12357689.0,11541311.0,5535996.0,117452.0,11471.0,10847.0,95012.0,94408,10260,843418,88.19991980585537,82.3732256617266,39.511789238710904,673.8135284866931,73.22818831320939,6019.685392860666
384,2022-01-17,14010998,29522313,12364589.0,11548371.0,5589136.0,67184.0,6900.0,7060.0,53140.0,94614,10272,851721,88.24916683308356,82.42361464900645,39.89106272087113,675.2838020532156,73.31383531708448,6078.945982291912
385,2022-01-18,14010998,29561731,12368054.0,11552007.0,5621312.0,39418.0,3465.0,3636.0,32176.0,91473,10304,861916,88.27389740545249,82.44956569118061,40.12071088726156,652.8656987889085,73.54222732741808,6151.71024933413
386,2022-01-19,14010998,29664874,12376047.0,11560871.0,5707304.0,103143.0,7993.0,8864.0,85992.0,84266,10357,874814,88.33094544728363,82.512830278043,40.73445731703052,601.4275357115888,73.92050159453309,6243.766503999215
387,2022-01-20,14010998,29769719,12385224.0,11570076.0,5793578.0,104845.0,9177.0,9205.0,86274.0,79370,10425,887399,88.39644399349712,82.57852866726553,41.350216451390544,566.4835581305485,74.40583461649199,6333.588799313225
388,2022-01-21,14010998,29872383,12394138.0,11580643.0,5876517.0,102664.0,8914.0,10567.0,82939.0,74905,10486,898968,88.46006544287566,82.65394799142788,41.94217285592361,534.615735438689,74.8412068861904,6416.159648299144
389,2022-01-22,14010998,29977268,12405477.0,11595052.0,5955345.0,104885.0,11339.0,14409.0,78828.0,71387,10527,908918,88.5409947242873,82.7567886313309,42.50478802437914,509.50688880263914,75.13383414943033,6487.175289012245
390,2022-01-23,14010998,30056293,12414184.0,11609879.0,6010726.0,79025.0,8707.0,14827.0,55381.0,67674,10580,918411,88.60313876284901,82.8626126418689,42.90005608451304,483.00627835361905,75.51210841654535,6554.929206327773
391,2022-01-24,14010998,30100272,12418541.0,11618510.0,6041636.0,43979.0,4357.0,8631.0,30910.0,65504,10614,925337,88.634235762506,82.92421424940606,43.12066849199464,467.51844515287206,75.75477492752479,6604.36180206435
392,2022-01-25,14010998,30166800,12424693.0,11629357.0,6090858.0,66528.0,6152.0,10847.0,49222.0,61566,10672,932641,88.67814412649263,83.00163200365884,43.471978227389656,439.4119533811938,76.16873544625443,6656.492278422993
393,2022-01-26,14010998,30245859,12431738.0,11644800.0,6147286.0,79059.0,7045.0,15443.0,56428.0,56929,10761,942557,88.72842605501764,83.11185256039577,43.87471898861166,406.31652363379106,76.80395072499475,6727.265252625117
394,2022-01-27,14010998,30325181,12439112.0,11660422.0,6203463.0,79322.0,7374.0,15622.0,56177.0,54074,10828,951197,88.78105613889889,83.2233506849405,44.275668300002614,385.9396739618405,77.28214649663072,6788.931095415188
395,2022-01-28,14010998,30403149,12446100.0,11676521.0,6258119.0,77968.0,6988.0,16099.0,54656.0,51437,10895,959104,88.8309312441555,83.33825327788928,44.6657618536524,367.1187448602876,77.76034226826668,6845.365333718554
396,2022-01-29,14010998,30490270,12454154.0,11696545.0,6316931.0,87121.0,8054.0,20024.0,58812.0,49551,10945,965795,88.88841465825632,83.48116957835552,45.08551781964425,353.6578907512513,78.11720478441293,6893.120675629246
397,2022-01-30,14010998,30558597,12460400.0,11718056.0,6357416.0,68327.0,6246.0,21511.0,40485.0,46950,10998,972303,88.93299392377331,83.63469897005196,45.37446939896787,335.0939026613236,78.49547905152795,6939.569900730839
398,2022-01-31,14010998,30649731,12463473.0,11728578.0,6380176.0,91134.0,3073.0,10522.0,22760.0,44863,11025,977406,88.95492669401565,83.70979711794976,45.536913216317636,320.1984612373794,78.68818481024692,6975.991289128726
399,2022-02-01,14010998,30707331,12468855.0,11740651.0,6417699.0,57600.0,5382.0,12073.0,37523.0,42609,11078,982229,88.99333937525364,83.79596514109843,45.80472426018475,304.1110990095067,79.06645907736194,7010.414247436193
400,2022-02-02,14010998,30772309,12475207.0,11756159.0,6457714.0,64978.0,6352.0,15508.0,40015.0,41534,11147,987144,89.03867518930485,83.90664961910636,46.090321331856586,296.4385549123624,79.55892934964376,7045.493832773368
401,2022-02-03,14010998,30832550,12481443.0,11770908.0,6493523.0,60241.0,6236.0,14749.0,35809.0,39656,11219,993048,89.08318308231861,84.01191692411918,46.345899128670204,283.0347988059095,80.07281137289435,7087.632158679917
402,2022-02-04,14010998,30882982,12486785.0,11784543.0,6522406.0,50432.0,5342.0,13635.0,28883.0,38021,11272,998677,89.12131027354368,84.10923333227225,46.55204432974725,271.36539452792726,80.45108564000937,7127.807740747662
403,2022-02-05,14010998,30949011,12493035.0,11802058.0,6561032.0,66029.0,6250.0,17515.0,38626.0,36524,11329,1003321,89.16591808806197,84.2342422716783,46.82772776072054,260.68093079450875,80.85790890841609,7160.953131247325
404,2022-02-06,14010998,31000758,12497728.0,11818936.0,6590502.0,51747.0,4693.0,16878.0,29470.0,34914,11382,1007765,89.19941320382745,84.35470478262862,47.03806252773714,249.18995777459966,81.23618317553111,7192.671071682402
405,2022-02-07,14010998,31025150,12499995.0,11827116.0,6604089.0,24392.0,2267.0,8180.0,13587.0,33435,11392,1011322,89.21559335030952,84.41308749027014,47.13503634787472,238.63396454699375,81.30755567876035,7218.058271081046
406,2022-02-08,14010998,31064758,12504270.0,11836876.0,6627305.0,39608.0,4275.0,9760.0,23216.0,32078,11431,1014732,89.24610509544002,84.48274705342189,47.30073475137174,228.94871585878465,81.58590844135442,7242.39629468222
407,2022-02-09,14010998,31105664,12508829.0,11847856.0,6650287.0,40906.0,4559.0,10980.0,22982.0,30182,11493,1019728,89.27864381966224,84.5611140619676,47.464763038293206,215.41648924651903,82.02841796137577,7278.053997295553
408,2022-02-10,14010998,31153087,12514311.0,11860148.0,6676169.0,47423.0,5482.0,12292.0,25882.0,29196,11536,1023872,89.31777022593252,84.648845142937,47.649489351151146,208.37916042811509,82.33531972526154,7307.630762633755
409,2022-02-11,14010998,31199694,12519584.0,11873612.0,6700373.0,46607.0,5273.0,13464.0,24204.0,28354,11585,1027572,89.3554049468853,84.74494108128486,47.82223935796722,202.36959565621237,82.68504499108485,7334.0385888285755
410,2022-02-12,14010998,31248014,12524826.0,11887639.0,6726615.0,48320.0,5242.0,14027.0,26242.0,27957,11615,1030883,89.39281841307806,84.84505529156453,48.00953508094141,199.53610727801114,82.8991625007726,7357.67002464778
411,2022-02-13,14010998,31285560,12528319.0,11901176.0,6746556.0,37546.0,3493.0,13537.0,19941.0,27032,11632,1034056,89.41774882845604,84.94167224918596,48.15185898963086,192.93415072930566,83.02049575626233,7380.316519922421
412,2022-02-14,14010998,31303825,12530006.0,11907730.0,6760917.0,18265.0,1687.0,6554.0,14361.0,26170,11639,1036676,89.42978936975082,84.98844978780241,48.25435704151839,186.7818409509444,83.0704565085228,7399.016115768483
413,2022-02-15,14010998,31329083,12533375.0,11914979.0,6773871.0,25258.0,3369.0,7249.0,12954.0,25014,11656,1039408,89.45383476608876,85.04018771539329,48.346812982201556,178.5311795776432,83.19178976401253,7418.515083650715
414,2022-02-16,14010998,31360818,12536978.0,11925063.0,6789828.0,31735.0,3603.0,10084.0,15957.0,23962,11702,1042946,89.47955027900225,85.11215974764966,48.46070208560447,171.02279223792624,83.52010327886707,7443.766675293223
415,2022-02-17,14010998,31393742,12540899.0,11935389.0,6805991.0,32924.0,3921.0,10326.0,16163.0,23048,11738,1046151,89.50753543751844,85.18585899448419,48.5760614625739,164.4993454427729,83.77704429049237,7466.641562578198
416,2022-02-18,14010998,31424288,12544371.0,11944792.0,6821049.0,30546.0,3472.0,9403.0,15058.0,22413,11770,1049091,89.53231597063963,85.25297055927066,48.68353417793651,159.96719148771558,84.00543630082596,7487.625078527596
417,2022-02-19,14010998,31467215,12547921.0,11955214.0,6847871.0,42927.0,3550.0,10422.0,26822.0,22024,11777,1051717,89.55765320928602,85.32735498213617,48.87496950609799,157.1908011120978,84.05539705308644,7506.367497875598
418,2022-02-20,14010998,31500915,12549891.0,11963565.0,6870782.0,33700.0,1970.0,8351.0,22911.0,21302,11794,1054388,89.57171359242219,85.38695815958293,49.03849104824653,152.03770637894604,84.17673030857617,7525.4310934881305
419,2022-02-21,14010998,31518824,12551068.0,11967433.0,6883434.0,17909.0,1177.0,3868.0,12652.0,20708,11808,1056303,89.58011413605227,85.41456504383198,49.12879153933217,147.79817968712862,84.2766518130971,7539.098927856531
420,2022-02-22,14010998,31528557,12551772.0,11969223.0,6890455.0,9733.0,704.0,1790.0,7021.0,19984,11814,1058303,89.5851387602796,85.42734072191003,49.17890217384943,142.630810453331,84.31947531503465,7553.37342850238
421,2022-02-23,14010998,31559024,12554685.0,11976167.0,6908768.0,30467.0,2913.0,6944.0,18313.0,18690,11829,1061007,89.6059295704703,85.47690178815243,49.309606639013154,133.39520853546622,84.42653406987853,7572.67255337557
422,2022-02-24,14010998,31588850,12557712.0,11983625.0,6925565.0,29826.0,3027.0,7458.0,16797.0,18449,11868,1063613,89.62753402719777,85.5301314010608,49.429491032687324,131.6751312076413,84.7048868324726,7591.272227717112
423,2022-02-25,14010998,31616302,12560533.0,11990650.0,6940931.0,27452.0,2821.0,7025.0,15366.0,18410,11906,1066041,89.64766821035875,85.58027058457934,49.53916202114939,131.39677844504723,84.97610234474375,7608.601471501173
424,2022-02-26,14010998,31645374,12563214.0,11998022.0,6958202.0,29072.0,2681.0,7372.0,17271.0,18561,11939,1068195,89.66680317847451,85.63288639395994,49.66242947147662,132.4745032438089,85.21163160540027,7623.9751086967535
425,2022-02-27,14010998,31673271,12564972.0,12005680.0,6975914.0,27897.0,1758.0,7658.0,17712.0,18471,11948,1070277,89.67935046454221,85.6875434569329,49.78884444919627,131.83215071474567,85.2758668583066,7638.834863869083
426,2022-02-28,14010998,31684081,12565872.0,12008467.0,6982736.0,10810.0,900.0,2787.0,6822.0,18178,11951,1071882,89.68577398983284,85.70743497358289,49.83753477089926,129.74093637012865,85.29727860927537,7650.290150637377
427,2022-03-01,14010998,31700519,12567874.0,12012948.0,6991462.0,16438.0,2002.0,4481.0,8726.0,17455,11968,1073764,89.70006276497934,85.73941699227993,49.8998144172171,124.58070438665398,85.41861186476508,7663.722455745123
428,2022-03-02,14010998,31719533,12570198.0,12017957.0,7001774.0,19014.0,2324.0,5009.0,10312.0,16976,11994,1076176,89.71664973472981,85.77516747914746,49.97341374254711,121.16196148197295,85.60418037316114,7680.937503524017
429,2022-03-03,14010998,31736824,12572338.0,12022492.0,7011155.0,17291.0,2140.0,4535.0,9381.0,16926,12013,1078469,89.73192345042088,85.80753490936192,50.04036828782647,120.8050989658267,85.73978812929671,7697.303218514484
430,2022-03-04,14010998,31753871,12574205.0,12027179.0,7020008.0,17047.0,1867.0,4687.0,8853.0,16904,12041,1080548,89.74524869677379,85.84098720162547,50.10355436493532,120.64807945872235,85.93963113833861,7712.141561935845
431,2022-03-05,14010998,31773683,12576109.0,12032707.0,7031101.0,19812.0,1904.0,5528.0,11093.0,16873,12062,1082488,89.75883802138863,85.8804419214106,50.18272788276752,120.42682469871168,86.08951339512004,7725.98782756232
432,2022-03-06,14010998,31791237,12577457.0,12038611.0,7041051.0,17554.0,1348.0,5904.0,9950.0,16994,12082,1084134,89.76845903482393,85.92258024731714,50.25374352348062,121.29043198778558,86.23225840157853,7737.735741593854
433,2022-03-07,14010998,31797518,12578076.0,12040581.0,7044574.0,6281.0,619.0,1970.0,3523.0,16699,12086,1085499,89.77287699277382,85.93664063045331,50.27888805636829,119.18494314252276,86.26080740287023,7747.478088284645
434,2022-03-08,14010998,31807255,12579381.0,12043537.0,7049247.0,9737.0,1305.0,2956.0,4673.0,16237,12102,1087153,89.78219110444525,85.95773834240788,50.31224042712732,115.88753349333146,86.37500340803703,7759.283100318765
435,2022-03-09,14010998,31821019,12581021.0,12047319.0,7056289.0,13764.0,1640.0,3782.0,7042.0,16206,12129,1089104,89.79389619497483,85.98473142312916,50.36250094390135,115.6662787333208,86.56770916675599,7773.20787569879
436,2022-03-10,14010998,31835724,12582711.0,12051391.0,7063511.0,14705.0,1690.0,4072.0,7222.0,15950,12149,1091465,89.80595814802058,86.01379430644413,50.41404616573352,113.83914265065201,86.7104541732145,7790.058923711215
437,2022-03-11,14010998,31850821,12584261.0,12055691.0,7070825.0,15097.0,1550.0,4300.0,7314.0,15968,12227,1093499,89.81702088602111,86.0444844828327,50.466248014595394,113.96761315646467,87.26715969840265,7804.576090868046
438,2022-03-12,14010998,31867050,12585861.0,12060541.0,7079357.0,16229.0,1600.0,4850.0,8532.0,16241,12247,1095221,89.82844048653779,86.0791001468989,50.52714303435059,115.91608249462315,87.40990470486113,7816.866435924122
439,2022-03-13,14010998,31882192,12587112.0,12065628.0,7087735.0,15142.0,1251.0,5087.0,8378.0,16228,12256,1096856,89.83736918669177,86.11540733929161,50.586938917556054,115.82329824042512,87.47413995776746,7828.535840202104
